title,price,star_rating,availability,category,price_gbp,price_inr
It's Only the Himalayas,Â£45.17,2,True,Travel,45.17,4765.44
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,4,True,Travel,49.43,5214.86
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,3,True,Travel,48.87,5155.78
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,2,True,Travel,36.94,3897.17
Under the Tuscan Sun,Â£37.33,3,True,Travel,37.33,3938.31
A Summer In Europe,Â£44.34,2,True,Travel,44.34,4677.87
The Great Railway Bazaar,Â£30.54,1,True,Travel,30.54,3221.97
A Year in Provence (Provence #1),Â£56.88,4,True,Travel,56.88,6000.84
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,1,True,Travel,23.21,2448.66
Neither Here nor There: Travels in Europe,Â£38.95,3,True,Travel,38.95,4109.23
"1,000 Places to See Before You Die",Â£26.08,5,True,Travel,26.08,2751.44
Sharp Objects,Â£47.82,4,True,Mystery,47.82,5045.01
"In a Dark, Dark Wood",Â£19.63,1,True,Mystery,19.63,2070.96
The Past Never Ends,Â£56.50,4,True,Mystery,56.5,5960.75
A Murder in Time,Â£16.64,1,True,Mystery,16.64,1755.52
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,4,True,Mystery,44.1,4652.55
The Last Mile (Amos Decker #2),Â£54.21,2,True,Mystery,54.21,5719.16
That Darkness (Gardiner and Renner #1),Â£13.92,1,True,Mystery,13.92,1468.56
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,1,True,Mystery,10.69,1127.79
A Time of Torment (Charlie Parker #14),Â£48.35,5,True,Mystery,48.35,5100.92
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2,True,Mystery,16.73,1765.02
Poisonous (Max Revere Novels #3),Â£26.80,3,True,Mystery,26.8,2827.4
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,4,True,Mystery,54.36,5734.98
Most Wanted,Â£35.28,3,True,Mystery,35.28,3722.04
Hide Away (Eve Duncan #20),Â£11.84,1,True,Mystery,11.84,1249.12
Boar Island (Anna Pigeon #19),Â£59.48,3,True,Mystery,59.48,6275.14
The Widow,Â£27.26,2,True,Mystery,27.26,2875.93
Playing with Fire,Â£13.71,3,True,Mystery,13.71,1446.41
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,5,True,Mystery,25.37,2676.54
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,5,True,Mystery,52.3,5517.65
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,4,True,Mystery,20.89,2203.9
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,4,True,Mystery,24.8,2616.4
In the Woods (Dublin Murder Squad #1),Â£38.38,2,True,Mystery,38.38,4049.09
The Silkworm (Cormoran Strike #2),Â£23.05,5,True,Mystery,23.05,2431.78
The Exiled,Â£43.45,3,True,Mystery,43.45,4583.98
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,1,True,Mystery,19.21,2026.66
Extreme Prey (Lucas Davenport #26),Â£25.40,3,True,Mystery,25.4,2679.7
Career of Evil (Cormoran Strike #3),Â£24.72,2,True,Mystery,24.72,2607.96
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4,True,Mystery,57.7,6087.35
The Girl You Lost,Â£12.29,5,True,Mystery,12.29,1296.59
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3,True,Mystery,15.85,1672.18
Blood Defense (Samantha Brinkman #1),Â£20.30,3,True,Mystery,20.3,2141.65
1st to Die (Women's Murder Club #1),Â£53.98,1,True,Mystery,53.98,5694.89
Tipping the Velvet,Â£53.74,1,True,Historical Fiction,53.74,5669.57
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,3,True,Historical Fiction,29.69,3132.3
A Flight of Arrows (The Pathfinders #2),Â£55.53,5,True,Historical Fiction,55.53,5858.42
The House by the Lake,Â£36.95,1,True,Historical Fiction,36.95,3898.23
Mrs. Houdini,Â£30.25,5,True,Historical Fiction,30.25,3191.38
The Marriage of Opposites,Â£28.08,4,True,Historical Fiction,28.08,2962.44
Glory over Everything: Beyond The Kitchen House,Â£45.84,3,True,Historical Fiction,45.84,4836.12
"Love, Lies and Spies",Â£20.55,2,True,Historical Fiction,20.55,2168.02
A Paris Apartment,Â£39.01,4,True,Historical Fiction,39.01,4115.55
Lilac Girls,Â£17.28,2,True,Historical Fiction,17.28,1823.04
The Constant Princess (The Tudor Court #1),Â£16.62,3,True,Historical Fiction,16.62,1753.41
The Invention of Wings,Â£37.34,1,True,Historical Fiction,37.34,3939.37
World Without End (The Pillars of the Earth #2),Â£32.97,4,True,Historical Fiction,32.97,3478.34
